UbicacionID,LUGAR_DEL_HECHO,TIPO_DE_CALLE,CALLE,DIRECCION_NORMALIZADA,COMUNA,POS_X,POS_Y
1,AV PIEDRA BUENA Y AV FERNANDEZ DE LA CRUZ,AVENIDA,PIEDRA BUENA AV.,"PIEDRA BUENA AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,-58.47533969,-34.68757022
2,AV GRAL PAZ  Y AV DE LOS CORRALES,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y DE LOS CORRALES AV.",9,-58.50877521,-34.66977709
3,AV ENTRE RIOS 2034,AVENIDA,ENTRE RIOS AV.,ENTRE RIOS AV. 2034,1,-58.39040293,-34.63189362
4,AV LARRAZABAL Y GRAL VILLEGAS CONRADO,AVENIDA,LARRAZABAL AV.,"LARRAZABAL AV. y VILLEGAS, CONRADO, GRAL.",8,-58.46503904,-34.68092974
5,AV SAN JUAN Y PRESIDENTE LUIS SAENZ PEÑA ,AVENIDA,SAN JUAN AV.,"SAN JUAN AV. y SAENZ PEÑA, LUIS, PRES.",1,-58.38718297,-34.6224663
6,AV 27 DE FEBRERO Y AV ESCALADA,AVENIDA,27 DE FEBRERO AV.,27 DE FEBRERO AV. y ESCALADA AV.,8,-58.44451316,-34.68475866
7,NOGOYA Y JOAQUIN V. GONZALES,CALLE,NOGOYA,"NOGOYA y GONZALEZ, JOAQUIN V.",11,-58.50095869,-34.6082544
8,AV GENERAL PAZ Y AV DE LOS CORRALES,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y DE LOS CORRALES AV.",9,-58.50877521,-34.66977709
9,AV BELGRANO Y BERNARDO DE IRIGOYEN,AVENIDA,BELGRANO AV.,"BELGRANO AV. e IRIGOYEN, BERNARDO DE",1,-58.38048577,-34.61303893
10,AV ENTRE RIOS 1366,AVENIDA,ENTRE RIOS AV.,ENTRE RIOS AV. 1366,1,-58.39114932,-34.62477387
11,AV SCALABRINI ORTIZ Y VERA,AVENIDA,"SCALABRINI ORTIZ, RAUL AV.","SCALABRINI ORTIZ, RAUL AV. y VERA",15,-58.4376002,-34.59912758
12,AV REGIMIENTO DE PATRICIOS Y QUINQUELA MARTIN BENITO,AVENIDA,REGIMIENTO DE PATRICIOS AV.,"REGIMIENTO DE PATRICIOS AV. y QUINQUELA MARTIN, BENITO",4,-58.36882665,-34.64291993
13,MARIANO ACOSTA Y ANA MARIA JANER,AVENIDA,"ACOSTA, MARIANO","ACOSTA, MARIANO y JANER, ANA MARIA",8,-58.44989671,-34.65970435
14,LISANDRO DE LA TORRE Y SEVERO GARCIA GRANDE DE ZEQUEIRA ,CALLE,"DE LA TORRE, LISANDRO","DE LA TORRE, LISANDRO y GARCIA GRANDE DE ZEQUEIRA, SEVERO",9,-58.50990884,-34.65468721
15,SUIPACHA 156,CALLE,SUIPACHA,SUIPACHA 156,1,-58.37952223,-34.60653282
16,AV DIRECTORIO Y CURAPALIGUE,AVENIDA,DIRECTORIO AV.,DIRECTORIO AV. y CURAPALIGUE,7,-58.45157703,-34.63063795
17,AV 9 DE JULIO Y ADOLFO ALSINA,AVENIDA,9 DE JULIO AV.,"9 DE JULIO AV. y ALSINA, ADOLFO",1,-58.38144696,-34.61079875
18,AV GRAL PAZ Y AV 27 DE FEBRERO,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y 27 DE FEBRERO AV.",8,-58.46244952,-34.70524971
19,HOLMBERG Y VEDIA,CALLE,HOLMBERG,HOLMBERG y VEDIA,12,-58.49216191,-34.54738649
20,CURAPALIGUE Y AVELINO DIAZ,AVENIDA,CURAPALIGUE AV.,"CURAPALIGUE AV. y DIAZ, AVELINO",7,-58.44497874,-34.63852623
21,VIAMONTE Y AV 9 DE JULIO,AVENIDA,VIAMONTE,VIAMONTE y 9 DE JULIO AV.,1,-58.38199706,-34.60028648
22,AV CABILDO Y DEHEZA,AVENIDA,CABILDO AV.,CABILDO AV. y DEHEZA,12,-58.47378664,-34.54153077
23,AV GRAL PAZ Y AV CNEL ROCA,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y ROCA, CNEL. AV.",8,-58.47064556,-34.69843756
24,AV AMANCIO ALCORTA Y BONAVENA,AVENIDA,"ALCORTA, AMANCIO AV.","ALCORTA, AMANCIO AV. y BONAVENA, OSCAR NATALIO",4,-58.40623949,-34.65076549
25,AV CORRIENTES Y AV CALLAO,AVENIDA,CORRIENTES AV.,CORRIENTES AV. y CALLAO AV.,3,-58.39228965,-34.60443527
26,HERRERA Y ARISTOBULO DEL VALLE,CALLE,HERRERA,"HERRERA y VALLE, ARISTOBULO DEL",4,-58.37813396,-34.63668504
27,AV. EVA PERON Y QUIRNO,AVENIDA,LAFUENTE AV.,LAFUENTE AV. y QUIRNO,7,-58.46275892,-34.64358293
28,AV GRAL PAZ COLECTORA Y ZUVIRIA,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y ZUVIRIA",8,-58.49683458,-34.67892743
29,BARTOLOME MITRE Y AV PUEYRREDON,AVENIDA,"MITRE, BARTOLOME","MITRE, BARTOLOME y PUEYRREDON AV.",3,-58.40603217,-34.6088396
30,AV DIRECTORIO Y RIVERA INDARTE,AVENIDA,DIRECTORIO AV.,DIRECTORIO AV. y RIVERA INDARTE AV.,7,-58.4607655,-34.63350444
31,DELLEPIANE LUIS TTE GRAL COLECTORA Y MURGUIONDO,AVENIDA,"DELLEPIANE, LUIS, TTE. GRAL.","DELLEPIANE, LUIS, TTE. GRAL. y MURGUIONDO",8,-58.47832463,-34.67494416
32,AV JOSE MARIA MORENO Y BALBASTRO,AVENIDA,"MORENO, JOSE MARIA AV.","MORENO, JOSE MARIA AV. y BALBASTRO",7,-58.43213235,-34.63693953
33,AV GRAL PAZ Y AV DEL LIBERTADOR,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y DEL LIBERTADOR AV.",13,-58.46743471,-34.53476874
34,LIMA 1483,CALLE,LIMA,LIMA 1483,1,-58.38247061,-34.62571878
35,AV. CORRIENTES Y AV. DORREGO,AVENIDA,CORRIENTES AV.,CORRIENTES AV. y DORREGO AV.,15,-58.44759966,-34.5917024
36,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI KM. 0,700",AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,4,-58.37714648,-34.63657525
37,TIMOTEO GORDILLO Y AV FERNANDEZ DE LA CRUZ,AVENIDA,"GORDILLO, TIMOTEO","GORDILLO, TIMOTEO y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,-58.47305463,-34.68550712
38,AUTOPISTA LUGONES PK 10000,AUTOPISTA,"LUGONES, LEOPOLDO AV.",AUTOPISTA LUGONES PK 10000,13,,
39,AV TRIUNVIRATO Y AV OLAZABAL,AVENIDA,TRIUNVIRATO AV.,TRIUNVIRATO AV. y OLAZABAL AV.,12,-58.4842918,-34.57558053
